ID,Rented Bike Count
7009,0.0
7010,0.0
7011,0.0
7012,0.0
7013,0.0
7014,0.0
7015,0.0
7016,0.0
7017,0.0
7018,0.0
7019,0.0
7020,0.0
7021,0.0
7022,0.0
7023,0.0
7024,0.0
7025,0.0
7026,0.0
7027,0.0
7028,0.0
7029,0.0
7030,0.0
7031,0.0
7032,0.0
7033,1010.14
7034,664.96
7035,532.6
7036,324.38
7037,269.63
7038,275.2
7039,135.7
7040,130.37
7041,239.51
7042,230.94
7043,306.89
7044,551.08
7045,479.29
7046,649.83
7047,565.58
7048,678.42
7049,1263.3
7050,1480.55
7051,1888.38
7052,1757.61
7053,1909.35
7054,1397.56
7055,1138.71
7056,1228.21
7057,1052.89
7058,761.79
7059,586.19
7060,120.8
7061,108.85
7062,122.02
7063,124.31
7064,140.65
7065,200.98
7066,234.32
7067,504.91
7068,419.59
7069,484.01
7070,577.82
7071,739.43
7072,829.98
7073,863.71
7074,1343.41
7075,1933.1
7076,1706.37
7077,1673.95
7078,1733.2
7079,1611.06
7080,1225.25
7081,992.47
7082,702.84
7083,510.71
7084,257.32
7085,223.62
7086,146.8
7087,452.1
7088,770.79
7089,1583.17
7090,879.1
7091,726.82
7092,664.58
7093,884.39
7094,905.62
7095,1062.04
7096,1078.01
7097,1091.18
7098,1413.78
7099,1996.81
7100,1527.16
7101,1967.01
7102,1817.75
7103,1705.12
7104,1331.09
7105,1002.54
7106,797.31
7107,407.43
7108,314.4
7109,245.61
7110,236.48
7111,518.35
7112,505.67
7113,1714.47
7114,1019.09
7115,944.85
7116,928.14
7117,1328.78
7118,1223.16
7119,1019.96
7120,1327.52
7121,1221.7
7122,1465.93
7123,1974.37
7124,1507.87
7125,1928.69
7126,1977.13
7127,1831.86
7128,1374.04
7129,1019.21
7130,710.54
7131,395.44
7132,394.67
7133,212.45
7134,185.73
7135,303.09
7136,1013.78
7137,1404.09
7138,999.11
7139,932.7
7140,1011.0
7141,1354.13
7142,1447.91
7143,1382.89
7144,1660.14
7145,1690.51
7146,1950.41
7147,2448.26
7148,2014.67
7149,2128.86
7150,2031.22
7151,1895.98
7152,1158.85
7153,746.12
7154,557.03
7155,394.85
7156,260.73
7157,174.88
7158,158.24
7159,324.1
7160,795.87
7161,1348.14
7162,985.16
7163,953.89
7164,1039.33
7165,1338.84
7166,1151.48
7167,1205.55
7168,1336.63
